trial_id,therapeutic_area,primary_region,recruitment_strategy,trial_duration_months,number_of_sites,site_type,patient_age_range,disease_prevalence,average_patients_per_site_per_month
1910001,Oncology,North America,Online,12,10,Academic,18-65,0.02,2.5
1910002,Cardiology,Europe,Physician Referral,18,15,Hospital,40-80,0.05,3.2
1910003,Neurology,Asia,Community Outreach,24,8,Private Clinic,18-50,0.01,1.8
1910004,Oncology,Latin America,Online,15,12,Academic,18-65,0.03,2.7
1910005,Endocrinology,North America,Physician Referral,9,20,Hospital,30-70,0.08,4.1
1910006,Neurology,Africa,Community Outreach,20,5,Private Clinic,18-40,0.015,1.5
1910007,Cardiology,Europe,Online,10,18,Academic,40-80,0.06,3.5
1910008,Oncology,Asia,Physician Referral,14,10,Hospital,18-65,0.025,2.3
1910009,Endocrinology,North America,Community Outreach,16,25,Private Clinic,30-70,0.07,3.9
1910010,Neurology,Latin America,Online,12,7,Academic,18-50,0.012,1.9
1910011,Oncology,North America,Physician Referral,18,14,Hospital,18-65,0.03,2.8
1910012,Cardiology,Europe,Community Outreach,22,9,Private Clinic,40-80,0.04,3
1910013,Endocrinology,Asia,Online,11,16,Academic,30-70,0.09,4.2
1910014,Neurology,Africa,Physician Referral,19,6,Hospital,18-40,0.01,1.6
1910015,Oncology,North America,Community Outreach,13,12,Private Clinic,18-65,0.022,2.4
1910016,Cardiology,Latin America,Online,17,10,Academic,40-80,0.05,3.3
1910017,Endocrinology,Europe,Physician Referral,15,20,Hospital,30-70,0.08,4
1910018,Neurology,Asia,Community Outreach,21,8,Private Clinic,18-50,0.013,1.7
1910019,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910020,Cardiology,Europe,Physician Referral,20,11,Hospital,40-80,0.06,3.4
1910021,Endocrinology,Africa,Community Outreach,14,18,Private Clinic,30-70,0.07,3.8
1910022,Neurology,Latin America,Online,16,9,Academic,18-40,0.011,1.8
1910023,Oncology,North America,Physician Referral,13,13,Hospital,18-65,0.03,2.9
1910024,Cardiology,Asia,Community Outreach,19,7,Private Clinic,40-80,0.05,3.1
1910025,Endocrinology,Europe,Online,10,22,Academic,30-70,0.09,4.3
1910026,Neurology,Africa,Physician Referral,18,6,Hospital,18-50,0.014,1.6
1910027,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910028,Cardiology,Latin America,Online,12,10,Academic,40-80,0.06,3.2
1910029,Endocrinology,Europe,Physician Referral,16,19,Hospital,30-70,0.08,4.1
1910030,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.012,1.7
1910031,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910032,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910033,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910034,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910035,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910036,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910037,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910038,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910039,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910040,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910041,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910042,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910043,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910044,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910045,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910046,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910047,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910048,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910049,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910050,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910051,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910052,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910053,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910054,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910055,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910056,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910057,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910058,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910059,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910060,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910061,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910062,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910063,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910064,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910065,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910066,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910067,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910068,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910069,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910070,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910071,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910072,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910073,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910074,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910075,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910076,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910077,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910078,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910079,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910080,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910081,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910082,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910083,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910084,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910085,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910086,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910087,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910088,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910089,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910090,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910091,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910092,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910093,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
